ICD10CMCode,TotalDiag,,
S00.00XS,0,0,1
S00.201S,0,0,1
S00.241S,0,0,1
S00.271S,0,0,1
S00.272S,0,0,2
S00.452S,0,0,1
S00.87XS,0,0,1
S01.05XS,0,0,3
S01.121S,0,0,1
S01.122S,0,0,1
S01.131S,0,0,1
S01.332S,0,0,1
S01.342S,0,0,1
S01.351S,0,0,4
S01.412S,0,0,1
S01.421S,0,0,1
S01.442D,0,0,1
S01.442S,0,0,1
S01.452S,0,0,4
S01.501S,0,0,7
S01.82XS,0,0,2
S01.83XS,0,0,2
S01.84XS,0,0,2
S02.109D,0,0,1
S02.3XXK,0,0,2
S02.400B,0,0,1
S02.400D,0,0,10
S02.400G,0,0,1
S02.401K,0,0,4
S02.40DS,0,0,1
S02.40FG,0,0,1
S02.40FS,0,0,1
S02.411S,0,0,2
S02.412K,0,0,2
S02.412S,0,0,1
S02.413S,0,0,2
S02.61XK,0,0,1
S02.620A,0,0,2
S02.621B,0,0,2
S02.621G,0,0,1
S02.622D,0,0,3
S02.62XG,0,0,1
S02.62XK,0,0,1
S02.62XS,0,0,3
S02.631D,0,0,2
S02.641K,0,0,1
S02.650D,0,0,1
S02.652K,0,0,3
S02.66XG,0,0,1
S02.670D,0,0,7
S02.670G,0,0,3
S02.671D,0,0,2
S02.671G,0,0,2
S02.672D,0,0,1
S02.672K,0,0,1
S02.67XK,0,0,2
S02.80XK,0,0,2
S02.80XS,0,0,2
S03.03XS,0,0,1
S03.1XXD,0,0,1
S03.1XXS,0,0,3
S04.012D,0,0,1
S04.21XD,0,0,1
S04.30XA,0,0,1
S04.30XS,0,0,1
S04.32XS,0,0,2
S04.71XS,0,0,1
S04.819A,0,0,1
S04.9XXS,0,0,2
S05.21XS,0,0,6
S05.22XS,0,0,2
S05.52XS,0,0,2
S05.61XS,0,0,4
S05.8X9S,0,0,1
S06.2X1D,0,0,1
S06.2X6S,0,0,2
S06.340S,0,0,1
S06.369S,0,0,1
S06.9X4S,0,0,1
S07.0XXS,0,0,3
S08.111S,0,0,2
S08.121S,0,0,1
S08.122D,0,0,1
S09.0XXS,0,0,1
S09.10XS,0,0,1
S09.12XS,0,0,2
S10.81XS,0,0,1
S11.20XD,0,0,1
S11.84XD,0,0,1
S11.89XS,0,0,1
S12.130D,0,0,1
S12.400K,0,0,1
S12.500K,0,0,1
S12.591S,0,0,1
S12.690G,0,0,1
S13.121D,0,0,1
S13.141D,0,0,1
S13.151S,0,0,1
S13.161D,0,0,1
S13.171D,0,0,1
S13.29XA,0,0,1
S14.115S,0,0,2
S14.116D,0,0,1
S14.116S,0,0,1
S14.117S,0,0,1
S14.121S,0,0,1
S14.122D,0,0,1
S14.127D,0,0,1
S14.128D,0,0,1
S14.133A,0,0,1
S14.134S,0,0,1
S14.147S,0,0,1
S14.157S,0,0,4
S14.159D,0,0,1
S15.021A,0,0,1
S15.319A,0,0,1
S17.0XXD,0,0,1
S19.81XS,0,0,1
S19.82XD,0,0,1
S19.83XD,0,0,1
S19.85XD,0,0,1
S19.89XS,0,0,1
S20.01XS,0,0,1
S21.001S,0,0,6
S21.009S,0,0,1
S21.012S,0,0,2
S21.201S,0,0,2
S21.309S,0,0,1
S22.008B,0,0,1
S22.060K,0,0,2
S22.068S,0,0,1
S22.071G,0,0,1
S22.079B,0,0,1
S22.088G,0,0,2
S24.112D,0,0,1
S24.152D,0,0,1
S24.8XXD,0,0,1
S25.191A,0,0,1
S25.392A,0,0,1
S25.812A,0,0,1
S26.99XS,0,0,1
S27.1XXS,0,0,1
S27.818S,0,0,3
S27.819S,0,0,1
S28.0XXD,0,0,1
S30.817D,0,0,1
S30.93XD,0,0,1
S30.93XS,0,0,1
S31.132D,0,0,2
S31.20XS,0,0,2
S31.32XD,0,0,1
S31.33XD,0,0,1
S31.602S,0,0,3
S31.821S,0,0,1
S31.839S,0,0,1
S32.000K,0,0,1
S32.002D,0,0,1
S32.028G,0,0,1
S32.041D,0,0,1
S32.129D,0,0,2
S32.19XG,0,0,1
S32.2XXK,0,0,1
S32.312K,0,0,1
S32.313K,0,0,1
S32.431D,0,0,1
S32.432D,0,0,1
S32.482D,0,0,1
S32.492K,0,0,1
S32.509B,0,0,1
S32.811D,0,0,7
S32.811K,0,0,1
S33.121A,0,0,1
S33.8XXS,0,0,1
S34.129A,0,0,1
S34.139S,0,0,1
S34.22XS,0,0,1
S34.4XXD,0,0,1
S34.6XXD,0,0,1
S34.8XXD,0,0,1
S35.491A,0,0,1
S35.512A,0,0,1
S35.514A,0,0,1
S35.516S,0,0,1
S36.114D,0,0,2
S36.13XS,0,0,1
S36.221A,0,0,1
S36.291A,0,0,1
S36.503A,0,0,1
S36.511A,0,0,1
S36.519D,0,0,1
S36.590A,0,0,2
S36.599S,0,0,1
S36.60XD,0,0,2
S36.892S,0,0,1
S36.899S,0,0,1
S37.001D,0,0,1
S37.092D,0,0,2
S37.092S,0,0,1
S37.10XS,0,0,3
S37.13XS,0,0,2
S37.19XS,0,0,1
S37.39XS,0,0,2
S37.421A,0,0,1
S37.531A,0,0,1
S37.591A,0,0,1
S37.892D,0,0,1
S37.893A,0,0,2
S38.211A,0,0,1
S39.023A,0,0,1
S39.091S,0,0,1
S39.83XS,0,0,1
S39.840S,0,0,1
S40.252S,0,0,1
S41.042S,0,0,1
S41.052S,0,0,1
S42.011K,0,0,2
S42.018K,0,0,2
S42.021P,0,0,7
S42.024K,0,0,2
S42.025K,0,0,1
S42.033K,0,0,1
S42.034K,0,0,1
S42.121K,0,0,2
S42.122K,0,0,3
S42.131G,0,0,1
S42.132P,0,0,1
S42.134G,0,0,1
S42.141K,0,0,1
S42.142G,0,0,2
S42.142P,0,0,2
S42.145S,0,0,1
S42.152B,0,0,1
S42.152P,0,0,1
S42.192K,0,0,1
S42.202P,0,0,3
S42.211B,0,0,2
S42.211P,0,0,1
S42.214K,0,0,1
S42.221B,0,0,1
S42.221G,0,0,1
S42.221K,0,0,1
S42.222D,0,0,3
S42.231S,0,0,1
S42.232P,0,0,1
S42.251P,0,0,4
S42.252K,0,0,6
S42.252P,0,0,7
S42.254S,0,0,2
S42.261G,0,0,1
S42.262D,0,0,1
S42.294K,0,0,1
S42.321G,0,0,1
S42.321K,0,0,3
S42.331K,0,0,1
S42.332K,0,0,3
S42.334K,0,0,2
S42.351K,0,0,6
S42.351P,0,0,1
S42.353K,0,0,1
S42.361D,0,0,1
S42.361K,0,0,1
S42.362K,0,0,2
S42.362S,0,0,1
S42.392G,0,0,1
S42.411P,0,0,3
S42.415K,0,0,1
S42.421S,0,0,1
S42.422K,0,0,1
S42.422S,0,0,1
S42.424K,0,0,1
S42.431B,0,0,1
S42.432P,0,0,1
S42.441G,0,0,1
S42.442K,0,0,2
S42.442P,0,0,1
S42.447A,0,0,3
S42.451B,0,0,2
S42.451P,0,0,1
S42.451S,0,0,1
S42.452K,0,0,8
S42.452P,0,0,5
S42.453D,0,0,1
S42.461S,0,0,2
S42.462K,0,0,2
S42.462P,0,0,1
S42.471K,0,0,1
S42.471P,0,0,1
S42.482S,0,0,1
S42.492P,0,0,1
S42.91XK,0,0,2
S42.92XP,0,0,2
S43.011D,0,0,3
S43.012S,0,0,1
S43.024D,0,0,2
S43.081D,0,0,2
S43.084S,0,0,8
S43.085S,0,0,5
S43.111S,0,0,1
S43.131D,0,0,2
S43.132D,0,0,1
S43.132S,0,0,1
S43.142D,0,0,1
S43.149D,0,0,1
S43.201S,0,0,1
S43.203A,0,0,1
S43.211D,0,0,1
S43.211S,0,0,1
S43.221A,0,0,2
S43.315D,0,0,1
S43.431S,0,0,61
S43.439D,0,0,4
S43.439S,0,0,1
S43.492S,0,0,15
S43.499D,0,0,1
S43.61XS,0,0,1
S43.81XS,0,0,4
S43.91XS,0,0,1
S44.01XS,0,0,2
S44.02XS,0,0,1
S44.10XA,0,0,1
S44.12XS,0,0,1
S44.21XD,0,0,2
S44.21XS,0,0,1
S44.22XD,0,0,1
S44.32XS,0,0,1
S44.41XA,0,0,1
S44.41XD,0,0,1
S44.42XA,0,0,3
S44.8X9S,0,0,1
S44.91XS,0,0,1
S45.292S,0,0,1
S45.901S,0,0,1
S45.902S,0,0,1
S46.091S,0,0,2
S46.101D,0,0,3
S46.111S,0,0,17
S46.119D,0,0,2
S46.122D,0,0,1
S46.191S,0,0,1
S46.219D,0,0,2
S46.312S,0,0,1
S46.802D,0,0,1
S46.892D,0,0,1
S47.2XXS,0,0,1
S49.011D,0,0,1
S49.012D,0,0,1
S49.021D,0,0,1
S49.102G,0,0,1
S49.192K,0,0,1
S50.871S,0,0,1
S51.821S,0,0,1
S51.841D,0,0,1
S52.001K,0,0,1
S52.001P,0,0,1
S52.002K,0,0,6
S52.002P,0,0,1
S52.021Q,0,0,1
S52.021R,0,0,1
S52.022Q,0,0,1
S52.024C,0,0,1
S52.024K,0,0,1
S52.031K,0,0,1
S52.031P,0,0,1
S52.031S,0,0,2
S52.035D,0,0,1
S52.035K,0,0,1
S52.091S,0,0,1
S52.092S,0,0,1
S52.101G,0,0,1
S52.101P,0,0,1
S52.102K,0,0,1
S52.102P,0,0,1
S52.102S,0,0,1
S52.122P,0,0,6
S52.131K,0,0,4
S52.131P,0,0,1
S52.132B,0,0,1
S52.132G,0,0,1
S52.132K,0,0,3
S52.132M,0,0,1
S52.132P,0,0,2
S52.182K,0,0,1
S52.201M,0,0,3
S52.202M,0,0,1
S52.209P,0,0,1
S52.221E,0,0,1
S52.221S,0,0,1
S52.222E,0,0,1
S52.222P,0,0,1
S52.231K,0,0,1
S52.231P,0,0,1
S52.232E,0,0,1
S52.232G,0,0,1
S52.233D,0,0,1
S52.235S,0,0,1
S52.251K,0,0,1
S52.252S,0,0,1
S52.254K,0,0,1
S52.261B,0,0,1
S52.261F,0,0,1
S52.261K,0,0,1
S52.262K,0,0,1
S52.262S,0,0,1
S52.271E,0,0,2
S52.271G,0,0,1
S52.271K,0,0,2
S52.271P,0,0,1
S52.271S,0,0,1
S52.272E,0,0,1
S52.272K,0,0,3
S52.272P,0,0,4
S52.272S,0,0,3
S52.291F,0,0,1
S52.291K,0,0,1
S52.292K,0,0,4
S52.301C,0,0,1
S52.301M,0,0,1
S52.321G,0,0,1
S52.321K,0,0,1
S52.321P,0,0,1
S52.321S,0,0,1
S52.322P,0,0,1
S52.325D,0,0,1
S52.331B,0,0,2
S52.331P,0,0,1
S52.332P,0,0,1
S52.351G,0,0,1
S52.351P,0,0,1
S52.351Q,0,0,1
S52.352K,0,0,2
S52.352P,0,0,2
S52.353K,0,0,1
S52.362S,0,0,1
S52.363D,0,0,1
S52.371G,0,0,1
S52.371P,0,0,6
S52.371S,0,0,1
S52.372C,0,0,1
S52.372S,0,0,1
S52.391B,0,0,2
S52.391P,0,0,2
S52.392K,0,0,1
S52.392M,0,0,1
S52.392P,0,0,3
S52.501Q,0,0,2
S52.502M,0,0,3
S52.509B,0,0,1
S52.511E,0,0,1
S52.511K,0,0,4
S52.512P,0,0,7
S52.531E,0,0,1
S52.532E,0,0,2
S52.532K,0,0,4
S52.532P,0,0,14
S52.541P,0,0,1
S52.542D,0,0,1
S52.551B,0,0,5
S52.551K,0,0,1
S52.551S,0,0,1
S52.552S,0,0,1
S52.559D,0,0,2
S52.561B,0,0,1
S52.561G,0,0,2
S52.561K,0,0,1
S52.561P,0,0,3
S52.562B,0,0,1
S52.562G,0,0,1
S52.562P,0,0,1
S52.571C,0,0,1
S52.572P,0,0,32
S52.579D,0,0,3
S52.591C,0,0,1
S52.591E,0,0,3
S52.592E,0,0,2
S52.592K,0,0,3
S52.612E,0,0,3
S52.614K,0,0,1
S52.691K,0,0,4
S52.691P,0,0,2
S52.692E,0,0,1
S52.692M,0,0,1
S52.692P,0,0,3
S52.91XM,0,0,1
S52.92XH,0,0,1
S53.022D,0,0,2
S53.025D,0,0,1
S53.132D,0,0,1
S53.133A,0,0,1
S53.20XA,0,0,1
S53.21XD,0,0,3
S53.22XD,0,0,1
S53.30XA,0,0,4
S53.30XD,0,0,1
S53.421A,0,0,1
S53.432D,0,0,1
S53.442D,0,0,3
S53.449S,0,0,1
S54.00XS,0,0,2
S54.11XS,0,0,1
S54.12XS,0,0,2
S54.31XA,0,0,5
S54.31XD,0,0,1
S54.91XS,0,0,1
S55.191A,0,0,1
S56.011D,0,0,1
S56.012D,0,0,1
S56.104S,0,0,1
S56.108S,0,0,1
S56.115D,0,0,1
S56.121D,0,0,2
S56.125S,0,0,1
S56.127S,0,0,1
S56.129D,0,0,5
S56.196D,0,0,1
S56.211S,0,0,1
S56.221S,0,0,2
S56.291A,0,0,1
S56.292S,0,0,1
S56.403D,0,0,1
S56.425S,0,0,1
S56.427S,0,0,1
S56.428S,0,0,1
S56.429D,0,0,1
S56.491D,0,0,1
S56.499A,0,0,2
S56.511D,0,0,2
S56.512D,0,0,1
S56.591A,0,0,6
S56.822S,0,0,1
S57.02XD,0,0,1
S57.81XS,0,0,2
S57.82XS,0,0,1
S58.011D,0,0,1
S58.111D,0,0,1
S58.111S,0,0,1
S59.001K,0,0,1
S59.002G,0,0,1
S59.021S,0,0,1
S59.092G,0,0,1
S59.201K,0,0,1
S59.201S,0,0,1
S59.202P,0,0,1
S59.221S,0,0,3
S59.222P,0,0,4
S59.241K,0,0,1
S59.241P,0,0,1
S59.292P,0,0,3
S59.811S,0,0,1
S60.412S,0,0,2
S60.414S,0,0,3
S60.453S,0,0,1
S60.821D,0,0,1
S60.851S,0,0,1
S61.142D,0,0,1
S61.255S,0,0,1
S61.258S,0,0,1
S61.304S,0,0,1
S61.310S,0,0,1
S61.312S,0,0,1
S61.337D,0,0,1
S61.441S,0,0,1
S61.449D,0,0,1
S62.009K,0,0,1
S62.011G,0,0,1
S62.011K,0,0,13
S62.012B,0,0,1
S62.012P,0,0,1
S62.015K,0,0,1
S62.021G,0,0,1
S62.022B,0,0,1
S62.022P,0,0,1
S62.023D,0,0,1
S62.024G,0,0,1
S62.024S,0,0,1
S62.025G,0,0,2
S62.025K,0,0,14
S62.031B,0,0,1
S62.031K,0,0,34
S62.031S,0,0,1
S62.032B,0,0,1
S62.032S,0,0,1
S62.034G,0,0,2
S62.034K,0,0,4
S62.035D,0,0,1
S62.035K,0,0,2
S62.109S,0,0,2
S62.121P,0,0,1
S62.121S,0,0,2
S62.131G,0,0,1
S62.131P,0,0,1
S62.131S,0,0,1
S62.132B,0,0,1
S62.141P,0,0,2
S62.142G,0,0,1
S62.142K,0,0,1
S62.143S,0,0,1
S62.144K,0,0,1
S62.145K,0,0,1
S62.151G,0,0,1
S62.151K,0,0,7
S62.152D,0,0,1
S62.153K,0,0,1
S62.154K,0,0,1
S62.155D,0,0,1
S62.155K,0,0,2
S62.172K,0,0,1
S62.174B,0,0,1
S62.182B,0,0,1
S62.201K,0,0,1
S62.201P,0,0,2
S62.202G,0,0,1
S62.202S,0,0,1
S62.211K,0,0,1
S62.211P,0,0,7
S62.212P,0,0,3
S62.212S,0,0,1
S62.221D,0,0,1
S62.221P,0,0,1
S62.222D,0,0,3
S62.222P,0,0,1
S62.222S,0,0,1
S62.231S,0,0,1
S62.232P,0,0,3
S62.241P,0,0,1
S62.242G,0,0,1
S62.242P,0,0,1
S62.244D,0,0,1
S62.251P,0,0,2
S62.255B,0,0,1
S62.255D,0,0,1
S62.291S,0,0,1
S62.292P,0,0,1
S62.300P,0,0,6
S62.301K,0,0,2
S62.302P,0,0,3
S62.303K,0,0,2
S62.307K,0,0,2
S62.309K,0,0,2
S62.312P,0,0,1
S62.314P,0,0,3
S62.315K,0,0,2
S62.315P,0,0,1
S62.317K,0,0,1
S62.317P,0,0,2
S62.318B,0,0,1
S62.319B,0,0,1
S62.319P,0,0,2
S62.319S,0,0,4
S62.320K,0,0,1
S62.320P,0,0,4
S62.321K,0,0,1
S62.321P,0,0,1
S62.322K,0,0,1
S62.322P,0,0,2
S62.323K,0,0,1
S62.323P,0,0,1
S62.323S,0,0,1
S62.329S,0,0,2
S62.331P,0,0,2
S62.332P,0,0,1
S62.333P,0,0,1
S62.334K,0,0,1
S62.340P,0,0,1
S62.345B,0,0,1
S62.350K,0,0,1
S62.351K,0,0,1
S62.391P,0,0,2
S62.393P,0,0,1
S62.393S,0,0,1
S62.394P,0,0,1
S62.397P,0,0,2
S62.398P,0,0,1
S62.398S,0,0,1
S62.399K,0,0,1
S62.501K,0,0,3
S62.512K,0,0,1
S62.512P,0,0,3
S62.521S,0,0,2
S62.522K,0,0,2
S62.524S,0,0,1
S62.600P,0,0,1
S62.601K,0,0,1
S62.601P,0,0,1
S62.603K,0,0,1
S62.603P,0,0,1
S62.610K,0,0,1
S62.611P,0,0,5
S62.613K,0,0,3
S62.613P,0,0,5
S62.614G,0,0,2
S62.614K,0,0,2
S62.614P,0,0,9
S62.617P,0,0,20
S62.618K,0,0,1
S62.619S,0,0,1
S62.620P,0,0,1
S62.621P,0,0,2
S62.622P,0,0,4
S62.622S,0,0,2
S62.623K,0,0,2
S62.624K,0,0,1
S62.624S,0,0,1
S62.625G,0,0,1
S62.625K,0,0,1
S62.625P,0,0,3
S62.625S,0,0,2
S62.626K,0,0,3
S62.626P,0,0,5
S62.626S,0,0,4
S62.627K,0,0,1
S62.629D,0,0,1
S62.630P,0,0,3
S62.631K,0,0,4
S62.633K,0,0,2
S62.633P,0,0,2
S62.634K,0,0,3
S62.635K,0,0,9
S62.635P,0,0,4
S62.636P,0,0,4
S62.637K,0,0,3
S62.637P,0,0,1
S62.641P,0,0,1
