ICD10CMCode,TotalDiag,,
S62.643S,0,0,1
S62.644P,0,0,3
S62.645P,0,0,1
S62.645S,0,0,1
S62.646P,0,0,1
S62.647K,0,0,1
S62.649D,0,0,1
S62.651P,0,0,1
S62.652S,0,0,1
S62.653S,0,0,2
S62.654K,0,0,1
S62.655K,0,0,1
S62.661K,0,0,1
S62.661S,0,0,1
S62.664K,0,0,1
S62.90XP,0,0,1
S62.92XP,0,0,1
S63.003A,0,0,1
S63.005S,0,0,1
S63.006S,0,0,1
S63.011D,0,0,1
S63.012D,0,0,2
S63.014S,0,0,2
S63.016A,0,0,1
S63.022A,0,0,3
S63.024D,0,0,2
S63.025D,0,0,2
S63.035D,0,0,1
S63.035S,0,0,1
S63.041S,0,0,1
S63.045S,0,0,1
S63.052D,0,0,1
S63.052S,0,0,1
S63.054S,0,0,4
S63.055S,0,0,1
S63.056S,0,0,1
S63.072S,0,0,1
S63.091D,0,0,1
S63.094S,0,0,1
S63.095S,0,0,1
S63.102S,0,0,1
S63.111D,0,0,1
S63.114D,0,0,6
S63.114S,0,0,3
S63.115S,0,0,1
S63.122S,0,0,1
S63.144D,0,0,1
S63.212A,0,0,1
S63.219A,0,0,2
S63.221A,0,0,1
S63.225A,0,0,1
S63.226S,0,0,1
S63.247D,0,0,1
S63.259S,0,0,1
S63.261D,0,0,1
S63.267S,0,0,1
S63.269S,0,0,1
S63.279S,0,0,1
S63.281S,0,0,1
S63.284S,0,0,2
S63.286S,0,0,2
S63.287S,0,0,2
S63.289D,0,0,3
S63.294D,0,0,1
S63.295D,0,0,1
S63.319S,0,0,1
S63.322A,0,0,4
S63.331D,0,0,3
S63.332A,0,0,5
S63.391S,0,0,3
S63.392D,0,0,3
S63.392S,0,0,1
S63.411D,0,0,1
S63.413A,0,0,3
S63.416A,0,0,2
S63.417A,0,0,9
S63.417D,0,0,1
S63.418S,0,0,1
S63.419D,0,0,3
S63.422A,0,0,1
S63.430A,0,0,1
S63.436A,0,0,2
S63.437A,0,0,3
S63.437S,0,0,1
S63.439D,0,0,1
S63.491D,0,0,1
S63.493D,0,0,1
S63.495D,0,0,1
S63.497A,0,0,1
S63.511D,0,0,7
S63.511S,0,0,2
S63.519S,0,0,1
S63.521S,0,0,1
S63.591S,0,0,8
S63.599D,0,0,2
S63.609S,0,0,2
S63.636S,0,0,1
S63.637D,0,0,6
S63.641S,0,0,3
S63.642S,0,0,2
S63.651D,0,0,1
S63.652S,0,0,2
S63.92XS,0,0,1
S64.01XS,0,0,6
S64.12XS,0,0,4
S64.22XS,0,0,1
S64.31XS,0,0,3
S64.32XS,0,0,1
S64.40XS,0,0,1
S64.490S,0,0,1
S64.492S,0,0,1
S64.493S,0,0,3
S64.495S,0,0,5
S64.497S,0,0,3
S65.011D,0,0,1
S65.092A,0,0,1
S65.590A,0,0,2
S65.590D,0,0,1
S65.594D,0,0,1
S65.892D,0,0,1
S66.001S,0,0,1
S66.012S,0,0,1
S66.021S,0,0,1
S66.102S,0,0,1
S66.103S,0,0,1
S66.104S,0,0,1
S66.106S,0,0,2
S66.112D,0,0,1
S66.112S,0,0,1
S66.113D,0,0,2
S66.113S,0,0,1
S66.114D,0,0,5
S66.117D,0,0,2
S66.117S,0,0,1
S66.118D,0,0,2
S66.120S,0,0,7
S66.121S,0,0,4
S66.122S,0,0,5
S66.123S,0,0,3
S66.124S,0,0,6
S66.125S,0,0,4
S66.127S,0,0,5
S66.129S,0,0,3
S66.190D,0,0,1
S66.191D,0,0,1
S66.192S,0,0,2
S66.193D,0,0,2
S66.195D,0,0,1
S66.197D,0,0,2
S66.211S,0,0,1
S66.212D,0,0,2
S66.212S,0,0,2
S66.221S,0,0,1
S66.300D,0,0,1
S66.300S,0,0,1
S66.302D,0,0,1
S66.302S,0,0,1
S66.304S,0,0,1
S66.306S,0,0,1
S66.309S,0,0,2
S66.312D,0,0,2
S66.315D,0,0,1
S66.316D,0,0,1
S66.316S,0,0,1
S66.319D,0,0,8
S66.321S,0,0,1
S66.323S,0,0,2
S66.324S,0,0,2
S66.325S,0,0,1
S66.327S,0,0,1
S66.390S,0,0,1
S66.391D,0,0,1
S66.392S,0,0,1
S66.393D,0,0,1
S66.397D,0,0,1
S66.409S,0,0,1
S66.526S,0,0,1
S66.529S,0,0,2
S66.812S,0,0,2
S66.891D,0,0,1
S66.891S,0,0,1
S66.901S,0,0,1
S67.01XS,0,0,2
S67.10XS,0,0,1
S67.191S,0,0,8
S67.196S,0,0,2
S67.198D,0,0,1
S67.41XS,0,0,1
S67.42XS,0,0,3
S67.91XD,0,0,1
S68.011S,0,0,2
S68.012S,0,0,1
S68.019S,0,0,1
S68.111S,0,0,3
S68.114S,0,0,1
S68.115S,0,0,2
S68.116S,0,0,2
S68.119S,0,0,2
S68.412D,0,0,1
S68.512S,0,0,1
S68.521S,0,0,2
S68.529S,0,0,1
S68.610D,0,0,1
S68.613S,0,0,2
S68.617S,0,0,1
S68.621S,0,0,1
S68.625S,0,0,2
S68.627S,0,0,1
S68.722S,0,0,1
S71.022D,0,0,1
S71.142S,0,0,2
S72.034S,0,0,1
S72.042K,0,0,1
S72.131G,0,0,1
S72.145K,0,0,1
S72.21XG,0,0,1
S72.22XK,0,0,1
S72.24XD,0,0,1
S72.25XG,0,0,1
S72.302K,0,0,8
S72.302M,0,0,1
S72.302N,0,0,1
S72.302Q,0,0,1
S72.309D,0,0,1
S72.321G,0,0,1
S72.322S,0,0,2
S72.324G,0,0,1
S72.331D,0,0,1
S72.331K,0,0,1
S72.332G,0,0,1
S72.332K,0,0,1
S72.332N,0,0,1
S72.334S,0,0,1
S72.341S,0,0,1
S72.351Q,0,0,1
S72.352C,0,0,1
S72.352K,0,0,2
S72.352P,0,0,2
S72.352S,0,0,1
S72.361K,0,0,2
S72.392G,0,0,1
S72.392P,0,0,1
S72.401F,0,0,1
S72.402N,0,0,1
S72.411G,0,0,1
S72.412S,0,0,1
S72.413D,0,0,1
S72.416A,0,0,1
S72.421G,0,0,1
S72.422G,0,0,1
S72.451B,0,0,1
S72.451K,0,0,1
S72.452G,0,0,1
S72.452M,0,0,1
S72.453D,0,0,1
S72.454K,0,0,1
S72.455K,0,0,1
S72.455S,0,0,1
S72.461K,0,0,1
S72.462K,0,0,1
S72.492N,0,0,1
S72.492S,0,0,1
S72.8X1G,0,0,2
S73.002D,0,0,1
S73.003A,0,0,1
S73.014D,0,0,1
S73.191S,0,0,4
S73.192S,0,0,5
S73.199D,0,0,1
S74.01XD,0,0,1
S74.11XS,0,0,1
S74.12XS,0,0,1
S74.20XS,0,0,1
S74.21XD,0,0,1
S74.21XS,0,0,3
S74.22XS,0,0,1
S74.8X2A,0,0,1
S74.91XS,0,0,1
S74.92XS,0,0,1
S75.009A,0,0,1
S75.892A,0,0,1
S76.022A,0,0,1
S76.092D,0,0,1
S76.192S,0,0,1
S76.821D,0,0,1
S78.011A,0,0,1
S79.111D,0,0,1
S79.122D,0,0,1
S79.122S,0,0,1
S79.131S,0,0,1
S79.191K,0,0,1
S79.811S,0,0,1
S80.841A,0,0,1
S80.851S,0,0,1
S82.011D,0,0,2
S82.011S,0,0,1
S82.012S,0,0,1
S82.013A,0,0,1
S82.022K,0,0,1
S82.024K,0,0,1
S82.031P,0,0,2
S82.032K,0,0,3
S82.041G,0,0,1
S82.041S,0,0,3
S82.045K,0,0,1
S82.092K,0,0,2
S82.092S,0,0,5
S82.101M,0,0,1
S82.102F,0,0,1
S82.102S,0,0,2
S82.109M,0,0,1
S82.111B,0,0,1
S82.111S,0,0,1
S82.115S,0,0,1
S82.121S,0,0,1
S82.131D,0,0,1
S82.132S,0,0,1
S82.133D,0,0,1
S82.135D,0,0,1
S82.152K,0,0,1
S82.152P,0,0,1
S82.161K,0,0,1
S82.191K,0,0,2
S82.191R,0,0,1
S82.192K,0,0,2
S82.201J,0,0,1
S82.201M,0,0,6
S82.201N,0,0,2
S82.201Q,0,0,2
S82.201R,0,0,1
S82.202J,0,0,1
S82.202N,0,0,3
S82.221P,0,0,1
S82.221S,0,0,1
S82.222C,0,0,1
S82.222Q,0,0,1
S82.224G,0,0,1
S82.224P,0,0,1
S82.231K,0,0,1
S82.231S,0,0,1
S82.232E,0,0,1
S82.232K,0,0,1
S82.235K,0,0,1
S82.241G,0,0,1
S82.242J,0,0,1
S82.242N,0,0,1
S82.245K,0,0,1
S82.251M,0,0,1
S82.251N,0,0,1
S82.252C,0,0,1
S82.252F,0,0,1
S82.252K,0,0,4
S82.252M,0,0,1
S82.254B,0,0,1
S82.254K,0,0,1
S82.255G,0,0,1
S82.261K,0,0,1
S82.262G,0,0,1
S82.262K,0,0,1
S82.265K,0,0,1
S82.291K,0,0,5
S82.291M,0,0,2
S82.291P,0,0,1
S82.292H,0,0,4
S82.292J,0,0,1
S82.292P,0,0,1
S82.301F,0,0,2
S82.301H,0,0,1
S82.301M,0,0,3
S82.301P,0,0,4
S82.302C,0,0,1
S82.302F,0,0,2
S82.302M,0,0,1
S82.391H,0,0,1
S82.391P,0,0,3
S82.392M,0,0,2
S82.401M,0,0,1
S82.401Q,0,0,1
S82.402M,0,0,3
S82.402N,0,0,1
S82.402R,0,0,1
S82.409K,0,0,1
S82.421B,0,0,1
S82.424K,0,0,1
S82.451S,0,0,1
S82.452C,0,0,1
S82.452E,0,0,1
S82.452K,0,0,1
S82.455M,0,0,1
S82.462G,0,0,1
S82.492H,0,0,1
S82.51XC,0,0,1
S82.51XP,0,0,6
S82.52XP,0,0,7
S82.54XP,0,0,1
S82.55XS,0,0,1
S82.61XF,0,0,1
S82.61XN,0,0,1
S82.61XP,0,0,9
S82.61XQ,0,0,1
S82.62XE,0,0,1
S82.62XF,0,0,1
S82.62XH,0,0,1
S82.62XM,0,0,2
S82.63XB,0,0,1
S82.64XP,0,0,1
S82.66XK,0,0,1
S82.831M,0,0,1
S82.831P,0,0,6
S82.832C,0,0,1
S82.839M,0,0,1
S82.843B,0,0,1
S82.843S,0,0,1
S82.844G,0,0,1
S82.844S,0,0,1
S82.851N,0,0,1
S82.852H,0,0,1
S82.861B,0,0,2
S82.865B,0,0,1
S82.865D,0,0,2
S82.871B,0,0,5
S82.871K,0,0,7
S82.871N,0,0,1
S82.871P,0,0,4
S82.871S,0,0,4
S82.872C,0,0,5
S82.872E,0,0,3
S82.872G,0,0,7
S82.872J,0,0,1
S82.872M,0,0,4
S82.872Q,0,0,1
S82.872R,0,0,1
S82.872S,0,0,10
S82.874K,0,0,1
S82.875S,0,0,1
S82.891C,0,0,1
S82.891F,0,0,2
S82.891H,0,0,2
S82.891M,0,0,1
S82.892J,0,0,1
S82.892M,0,0,1
S82.899M,0,0,1
S83.011S,0,0,1
S83.014S,0,0,1
S83.015S,0,0,1
S83.094D,0,0,1
S83.104S,0,0,1
S83.105S,0,0,1
S83.144A,0,0,1
S83.191S,0,0,1
S83.195D,0,0,2
S83.195S,0,0,1
S83.211D,0,0,25
S83.211S,0,0,1
S83.212S,0,0,2
S83.219D,0,0,2
S83.221D,0,0,6
S83.222D,0,0,6
S83.229A,0,0,2
S83.231D,0,0,39
S83.231S,0,0,4
S83.241S,0,0,67
S83.249D,0,0,8
S83.249S,0,0,3
S83.251S,0,0,1
S83.259A,0,0,6
S83.261D,0,0,4
S83.262D,0,0,5
S83.269A,0,0,4
S83.271D,0,0,16
S83.279A,0,0,13
S83.289A,0,0,137
S83.289D,0,0,5
S83.30XS,0,0,1
S83.31XD,0,0,1
S83.419D,0,0,4
S83.519S,0,0,2
S83.521S,0,0,1
S83.529A,0,0,4
S84.11XD,0,0,1
S84.22XA,0,0,1
S84.802S,0,0,1
S85.001A,0,0,1
S85.001S,0,0,1
S85.002S,0,0,1
S85.092A,0,0,1
S85.111A,0,0,1
S85.122A,0,0,1
S85.152A,0,0,1
S85.171A,0,0,1
S85.182A,0,0,1
S85.291A,0,0,1
S85.312A,0,0,1
S85.892S,0,0,1
S86.019S,0,0,1
S86.021S,0,0,1
S86.102S,0,0,1
S86.221S,0,0,1
S86.292A,0,0,2
S86.301D,0,0,1
S86.309A,0,0,3
S86.311D,0,0,16
S86.311S,0,0,11
S86.312S,0,0,5
S86.319D,0,0,2
S86.319S,0,0,1
S86.329A,0,0,1
S86.391D,0,0,1
S86.391S,0,0,2
S86.392A,0,0,18
S86.392S,0,0,5
S86.802D,0,0,1
S87.01XS,0,0,1
S87.80XS,0,0,1
S87.82XS,0,0,4
S88.111A,0,0,1
S88.919S,0,0,1
S89.001K,0,0,1
S89.029A,0,0,1
S89.041D,0,0,1
S89.041S,0,0,1
S89.101P,0,0,1
S89.102S,0,0,1
S89.121K,0,0,1
S89.122P,0,0,1
S89.122S,0,0,2
S89.132S,0,0,2
S89.141S,0,0,2
S89.142S,0,0,2
S89.221D,0,0,1
S89.301K,0,0,1
S89.301P,0,0,1
S90.454S,0,0,1
S90.455S,0,0,1
S90.511S,0,0,1
S90.931S,0,0,1
S91.011S,0,0,2
S91.142S,0,0,3
S91.204S,0,0,1
S91.221D,0,0,1
S91.321S,0,0,3
S92.009B,0,0,1
S92.011G,0,0,1
S92.011P,0,0,1
S92.012S,0,0,1
S92.021K,0,0,9
S92.022K,0,0,4
S92.024B,0,0,1
S92.024K,0,0,1
S92.025S,0,0,1
S92.031D,0,0,1
S92.032B,0,0,1
S92.032D,0,0,1
S92.032G,0,0,1
S92.032S,0,0,1
S92.042B,0,0,1
S92.052D,0,0,1
S92.061B,0,0,2
S92.061P,0,0,1
S92.062G,0,0,1
S92.062P,0,0,2
S92.065G,0,0,1
S92.101K,0,0,6
S92.101P,0,0,1
S92.109K,0,0,1
S92.109S,0,0,1
S92.111K,0,0,1
S92.111P,0,0,3
S92.112S,0,0,1
S92.121K,0,0,1
S92.123D,0,0,1
S92.131K,0,0,6
S92.131S,0,0,2
S92.141K,0,0,3
S92.141S,0,0,1
S92.142K,0,0,5
S92.143D,0,0,1
S92.144K,0,0,1
S92.144S,0,0,3
S92.145K,0,0,1
S92.146A,0,0,1
S92.151K,0,0,1
S92.151S,0,0,1
S92.191P,0,0,1
S92.191S,0,0,1
S92.192K,0,0,2
S92.201G,0,0,1
S92.201K,0,0,2
S92.202K,0,0,3
S92.202P,0,0,1
S92.202S,0,0,3
S92.211K,0,0,4
S92.211S,0,0,1
S92.222K,0,0,1
S92.222S,0,0,2
S92.223A,0,0,1
S92.225K,0,0,1
S92.231D,0,0,1
S92.232S,0,0,1
S92.241K,0,0,2
S92.242K,0,0,2
S92.242S,0,0,1
S92.243D,0,0,1
S92.246A,0,0,1
S92.251K,0,0,9
S92.254G,0,0,1
S92.254K,0,0,1
S92.255B,0,0,1
S92.255K,0,0,1
S92.301P,0,0,1
S92.309G,0,0,1
S92.311K,0,0,13
S92.312P,0,0,3
S92.314K,0,0,1
S92.314P,0,0,2
S92.315K,0,0,1
S92.315P,0,0,1
S92.322P,0,0,4
S92.323B,0,0,1
S92.325K,0,0,1
S92.332P,0,0,2
S92.334K,0,0,1
S92.335G,0,0,1
S92.335K,0,0,1
S92.341K,0,0,4
S92.342P,0,0,1
S92.344K,0,0,2
S92.354S,0,0,1
S92.355K,0,0,5
S92.401P,0,0,4
S92.402P,0,0,1
S92.404K,0,0,1
S92.411G,0,0,3
S92.412K,0,0,3
S92.412P,0,0,3
S92.414K,0,0,1
S92.415K,0,0,1
S92.415P,0,0,1
S92.422P,0,0,2
S92.491K,0,0,3
S92.491P,0,0,1
S92.492K,0,0,3
S92.521P,0,0,1
S92.522K,0,0,1
S92.522P,0,0,1
S92.524K,0,0,1
S92.531P,0,0,2
S92.532K,0,0,2
S92.532P,0,0,1
S92.592S,0,0,1
S92.811K,0,0,2
S92.812K,0,0,1
S92.812P,0,0,1
S92.812S,0,0,1
S92.819G,0,0,1
S92.819S,0,0,1
S92.911P,0,0,2
S93.01XD,0,0,5
S93.04XS,0,0,7
S93.05XS,0,0,2
S93.104S,0,0,1
S93.105S,0,0,2
S93.106S,0,0,1
S93.114D,0,0,1
S93.124D,0,0,13
S93.124S,0,0,3
S93.125S,0,0,2
S93.129D,0,0,4
S93.129S,0,0,2
S93.135S,0,0,2
S93.141A,0,0,9
S93.142D,0,0,1
S93.144D,0,0,3
S93.145D,0,0,4
S93.149S,0,0,1
S93.301S,0,0,1
S93.304S,0,0,1
S93.306A,0,0,1
S93.312D,0,0,3
S93.312S,0,0,1
S93.315D,0,0,6
S93.322D,0,0,2
S93.325S,0,0,8
S93.326D,0,0,3
S93.331S,0,0,1
S93.411S,0,0,1
S93.412S,0,0,1
S93.421S,0,0,2
S93.439D,0,0,2
S93.509S,0,0,1
S93.525D,0,0,1
S93.529D,0,0,1
S93.529S,0,0,1
S93.622D,0,0,2
S93.622S,0,0,2
S93.692S,0,0,2
S94.11XA,0,0,1
S94.12XA,0,0,2
S94.21XS,0,0,1
S94.32XD,0,0,1
S94.8X2S,0,0,1
S94.91XS,0,0,2
S95.902D,0,0,1
S96.012D,0,0,1
S96.112S,0,0,1
S96.192D,0,0,1
S96.221A,0,0,2
S96.291A,0,0,1
S96.292S,0,0,1
S96.811S,0,0,6
S96.812S,0,0,7
S96.821D,0,0,2
S96.822S,0,0,1
S96.829A,0,0,1
S96.919D,0,0,1
S97.01XS,0,0,1
S98.122S,0,0,1
S98.312A,0,0,2
S98.321A,0,0,1
S98.921S,0,0,1
S99.001S,0,0,1
S99.041A,0,0,1
S99.192S,0,0,1
S99.212B,0,0,1
S99.812S,0,0,2
